"category_name","product_id","sales_volume","rank"
"agro_industry_and_commerce","11250b0d4b709fee92441c5f34122aed","22","1"
"agro_industry_and_commerce","423a6644f0aa529e8828ff1f91003690","18","2"
"agro_industry_and_commerce","672e757f331900b9deea127a2a7b79fd","17","3"
"air_conditioning","98e91d0f32954dcd8505875bb2b42cdb","17","1"
"air_conditioning","ccb162ed569f47d83f62aebd5700d7ad","13","2"
"air_conditioning","0e34187d4312b97b5e698836d28ed040","11","3"
"art","4fe644d766c7566dbc46fb851363cb3b","106","1"
"art","986700c98805af229ab7ad51b95fa356","7","2"
"art","538948f39142c635d3132846c820e211","6","3"
"art","48633254f8b7b802b1ca8c4f4dcf3e33","6","3"
"arts_and_craftmanship","b9976e9c22fb1540bd71d1bcd2989475","5","1"
"arts_and_craftmanship","43f224fb79bae5b22585eb868fe3b84b","2","2"
"arts_and_craftmanship","43506d2b6b5e0535079f88c7dc51c4de","1","3"
"arts_and_craftmanship","2b54fb9a4acf707537eb53eb2458c241","1","3"
"arts_and_craftmanship","3a96bcbf644a5d390107570628568026","1","3"
"arts_and_craftmanship","4a24717893a6c8f3cfcf9843b8987d15","1","3"
"arts_and_craftmanship","54b391a91c3b1a1e22af86434155834d","1","3"
"arts_and_craftmanship","56a1efb30499b4dffd45c8d655199b11","1","3"
"arts_and_craftmanship","5aa0d6ed4e6c0995d62090cd82cde89a","1","3"
"arts_and_craftmanship","6bb18295cc019bf3b6dc7c773411d530","1","3"
"arts_and_craftmanship","78eacca1151432fda7271e7e53e49720","1","3"
"arts_and_craftmanship","9c313adb4b38a55b092f53f83f78be9e","1","3"
"arts_and_craftmanship","c36f564e4c2baa5ed9d7bfa1a111c29c","1","3"
"arts_and_craftmanship","c51fd9478d188180d962c7ecc35b42d0","1","3"
"arts_and_craftmanship","eacb104882d39ffb53140b1d1860a7c3","1","3"
"arts_and_craftmanship","ec90895370885d025efeb8e72e7fa699","1","3"
"arts_and_craftmanship","189d6b9a380642d0ee2245277cc9b2f2","1","3"
"arts_and_craftmanship","08c5c3d471845327e913b52aded0caf3","1","3"
"audio","db5efde3ad0cc579b130d71c4b2db522","48","1"
"audio","a59fb60fddcc72a9878b7ed5cb69d8e4","45","2"
"audio","7c4a8bec217df1de0df2b5aaf8175b65","40","3"
"auto","4fcb3d9a5f4871e8362dfedbdb02b064","88","1"
"auto","a50acd33ba7a8da8e9db65094fa990a4","84","2"
"auto","629e019a6f298a83aeecc7877964f935","73","3"
"baby","cac9e5692471a0700418aa3400b9b2b1","89","1"
"baby","ea44caac707f7f1325182a538007f838","63","2"
"baby","8aa6223e400af9c97b07c75993142721","48","3"
"bed_bath_table","99a4788cb24856965c36a24e339b6058","483","1"
"bed_bath_table","f1c7f353075ce59d8a6f3cf58f419c9c","154","2"
"bed_bath_table","06edb72f1e0c64b14c5b79353f7abea3","143","3"
"books_general_interest","f35927953ed82e19d06ad3aac2f06353","56","1"
"books_general_interest","9d0bb30eed80184666c8acad23921283","19","2"
"books_general_interest","095cb863f2b04911455ad33f5177062e","10","3"
"books_general_interest","1cc61b32763a4d816212b3507b6b6c59","10","3"
"books_general_interest","179363fe9f0eee05ad34df83c160dbcf","10","3"
"books_imported","68ad45d48d69404aeb71ce87e1b2c948","8","1"
"books_imported","98d893a81a1845b6f278f33eee0a4f36","7","2"
"books_imported","82d7b276f49e72ffce78d10b20518808","7","2"
"books_technical","173e9fe34bfe97f3a5e6dc57fe897b74","42","1"
"books_technical","edd087ed331c3ce178ec3489b9ecf117","8","2"
"books_technical","08bcc2d85da3a9c0e2ac1cc28b67418d","7","3"
"books_technical","d7a023eecac412d29d49735e9e9b629f","7","3"
"cds_dvds_musicals","1dceebcc5f23c02ea23e16d5bedca000","14","1"
"christmas_supplies","40e8b425d1a26e2d9cb77363523e05ce","22","1"
"christmas_supplies","f59871b3d9da4c64cbe41ad3dd04dc14","10","2"
"christmas_supplies","f3ccdb9f9c7f31e0efd626e9110b85f5","9","3"
"cine_photo","e988092a8afe5d9393a5c3a7ca17691c","10","1"
"cine_photo","c3798d484fb730f0b5c23af0d5361595","10","1"
"cine_photo","1f5f0f003ce8595ad88fb215ec1409e6","10","1"
"computers","d6160fb7873f184099d9bc95e30376af","35","1"
"computers","a04087ab6a96ffa041f8a2701a72b616","25","2"
"computers","588531f8ec37e7d5ff5b7b22ea0488f8","20","3"
"computers_accessories","d1c427060a0f73f6b889a5c7c61f2ac4","333","1"
"computers_accessories","3dd2a17168ec895c781a9191c1e95ad7","268","2"
"computers_accessories","e53e557d5a159f5aa2c5e995dfdf244b","183","3"
"consoles_games","0aabfb375647d9738ad0f7b4ea3653b1","141","1"
"consoles_games","6c3effec7c8ddba466d4f03f982c7aa3","97","2"
"consoles_games","4deb009c36a910076a023947a7929201","26","3"
"construction_tools_construction","7564c1759c04fc0a38f2aa84f7a370ee","43","1"
"construction_tools_construction","0da9ffd92214425d880de3f94e74ce39","17","2"
"construction_tools_construction","f5badee8a0e679f057ec0ca4f0f32dcb","15","3"
"construction_tools_construction","779dd392d4fbe5ca656bf3ceabecbf0b","15","3"
"construction_tools_construction","ed00a8453145186b3f071f1e3edef33d","15","3"
"construction_tools_lights","a02d0123079f4ae96001ba2010d1a2df","56","1"
"construction_tools_lights","349ce46a0e2e20054aa9d80c48af8816","42","2"
"construction_tools_lights","216bb0e0cd43ffd832e0973d35e0377e","37","3"
"construction_tools_safety","82c51c3938503a4ddc096fbed86428d6","24","1"
"construction_tools_safety","56c221c4c1a4a98293895c4563cdc6bf","12","2"
"construction_tools_safety","3b91132e7eebaa17b615edbcdb5baa8e","6","3"
"construction_tools_safety","3b473a6b1c280e0345e876648a61a032","6","3"
"construction_tools_safety","88ffcf27478318ba55b1f9d22d65ce97","6","3"
"cool_stuff","c6dd917a0be2a704582055949915ab32","120","1"
"cool_stuff","601a360bd2a916ecef0e88de72a6531a","119","2"
"cool_stuff","54d9ac713e253fa1fae9c8003b011c2a","113","3"
"costruction_tools_garden","71a7800a633691de8ecdd17463335e2e","22","1"
"costruction_tools_garden","42749c525c90994bd3d4c74edf047172","10","2"
"costruction_tools_garden","84c79830527ae823029ee6b904cf948c","8","3"
"costruction_tools_tools","5e53af05c040b01584b81b3549945faf","17","1"
"costruction_tools_tools","e5f20b4eb944eaae0a13bed3187201d3","11","2"
"costruction_tools_tools","2c8e38b2b220b65a306d88444defb4fd","10","3"
"diapers_and_hygiene","3fdb534dccf5bc9ab0406944b913787d","14","1"
"diapers_and_hygiene","8323a7adeb57da21acea7e83563bed90","8","2"
"diapers_and_hygiene","3cc7ec95300ba6432c64f0b12673bae6","3","3"
"diapers_and_hygiene","6e7f4ae007302e93c5610894712289bb","3","3"
"diapers_and_hygiene","f83fd2b539bc73678c65be8d418be8c1","3","3"
"drinks","cd48f265a63e13b762601f5f794c5fca","91","1"
"drinks","ad2037645597db38527fe3afbe226af2","23","2"
"drinks","8fa67e5cb309b9cd7b4438e15948bdb2","19","3"
"drinks","d99526b1e4fa5f57b8bde34a7337b5ee","19","3"
"dvds_blu_ray","8ac47b3ab13c68f49f10dde899674149","5","1"
"dvds_blu_ray","d55d2479e56093f23ebcf313ceb3bcfe","4","2"
"dvds_blu_ray","6f19f41a7c7ac7e45f4070d07ed80a75","3","3"
"dvds_blu_ray","133f594a246e5c52489304a4b5a39830","3","3"
"electronics","7ce94ab189134e2d3c05f496d635419c","106","1"
"electronics","93c902b021a9e594f658ab1b0351602a","70","2"
"electronics","ab1f9387c0627dd24000bfbc54fdeee0","67","3"
"fashio_female_clothing","63cf4d771cba1d380af927afe5895d4b","8","1"
"fashio_female_clothing","bfa393df5b4494bea7158660999a921b","6","2"
"fashio_female_clothing","6e02baf23db1455640241542c78be139","4","3"
"fashion_bags_accessories","d017a2151d543a9885604dc62a3d9dcc","138","1"
"fashion_bags_accessories","1ec486885049bbb9b79351d150ed18c4","40","2"
"fashion_bags_accessories","87283a98b24f9f1ac3a31b631073cf47","36","3"
"fashion_childrens_clothes","57bdf3098169cccdb62221bd3e089cbd","3","1"
"fashion_childrens_clothes","8cfc3506cedc0626364457d254429118","2","2"
"fashion_childrens_clothes","28ac6af4008a402e5039f3e042a36e13","1","3"
"fashion_childrens_clothes","0ab3ab3b2869073aa9afe795fe9151aa","1","3"
"fashion_childrens_clothes","2b18330ce86ae5c606250b75b499f370","1","3"
"fashion_male_clothing","e336c656869480e20d04ca9389b12167","13","1"
"fashion_male_clothing","22656f41604127818c5984157e52bda8","6","2"
"fashion_male_clothing","dd231637766e756fd1cf2fd80501fce1","5","3"
"fashion_shoes","ac5e164e2eda939ffa46593f90077f9a","10","1"
"fashion_shoes","a2c75a23c2f838881dd4275c0cec519f","9","2"
"fashion_shoes","002159fe700ed3521f46cfcf6e941c76","8","3"
"fashion_sport","e8f7d2639ff8caa8b86e5973295898b7","5","1"
"fashion_sport","cc696680ea0cefcd5d7d5d928afb8de8","3","2"
"fashion_sport","a38e6346616a8f362c328b9537b1ca4d","3","2"
"fashion_underwear_beach","1de74e63d630007567726953a4eb2b36","12","1"
"fashion_underwear_beach","a70d74f54feefedd8108c45553766340","11","2"
"fashion_underwear_beach","a662d99595c3b6054702480cb7382afe","8","3"
"fashion_underwear_beach","7932fcce65e2aee84d6feb4a288f9cb9","8","3"
"fixed_telephony","913580fde3e72c3b3e4ce0b79963bee6","18","1"
"fixed_telephony","b4f9530c931398e215242293c2c8ba4c","14","2"
"fixed_telephony","4633dfeb3a2588bdb52af32d504b44eb","12","3"
"flowers","7620a27f1d6747511f1c6f0ddb63c0ef","10","1"
"flowers","065554bfe0244b9f5f6414f332106a21","4","2"
"flowers","e89607ddfcf953bc7a85adaca52e122a","4","2"
"food","89321f94e35fc6d7903d36f74e351d40","117","1"
"food","ed2067a9c1f79553088a3c67b99a9f97","55","2"
"food","73326828aa5efe1ba096223de496f596","52","3"
"food_drink","84f5c4f480ad6c9998d6a6860f1a2e41","24","1"
"food_drink","ec96b7b4e1401281edb9465d0d689cae","17","2"
"food_drink","54b755678728b84472c2b654ac4de777","13","3"
"furniture_bedroom","4f18ca9862f511ecba98258b2194d061","11","1"
"furniture_bedroom","0296dd002a346e3bbdda4e0bc48a5073","8","2"
"furniture_bedroom","0b814a3c8fa6dbb849df7c28c1bd6831","8","2"
"furniture_bedroom","0e2d52789a024cfd6f9204778320a8e5","8","2"
"furniture_decor","aca2eb7d00ea1a7b8ebd4e68314663af","520","1"
"furniture_decor","b532349fe46b38fbc7bb3914c1bdae07","167","2"
"furniture_decor","78efe838c04bbc568be034082200ac20","99","3"
"furniture_living_room","2ff995aead9c63a1f37a07b3664ead37","41","1"
"furniture_living_room","c94d19d021d4a8fbae5a45f904aeea90","29","2"
"furniture_living_room","58efb9b638561ce132216a9a612513e2","24","3"
"furniture_mattress_and_upholstery","726b4e18f00255e2e63491bcba3f60b8","22","1"
"furniture_mattress_and_upholstery","f4b3b257580c1430e51d71dd731273c2","4","2"
"furniture_mattress_and_upholstery","ed5783fe4b2194c66043e77b648ff4cb","3","3"
"furniture_mattress_and_upholstery","5f5d009b0eed255c950e16ccad915ff7","3","3"
"garden_tools","422879e10f46682990de24d770e7f83d","482","1"
"garden_tools","389d119b48cf3043d311335e499d9c6b","389","2"
"garden_tools","368c6c730842d78016ad823897a372db","385","3"
"health_beauty","154e7e31ebfa092203795c972e5804a6","280","1"
"health_beauty","2b4609f8948be18874494203496bc318","259","2"
"health_beauty","7c1bd920dbdf22470b68bde975dd3ccf","230","3"
"home_appliances","be837f2e0152a208d4386f4126d5bd7c","36","1"
"home_appliances","e5eadf9be70a4a9fa514019542fc330a","36","1"
"home_appliances","b30d7b0adcdc4a117f455472548155ec","15","3"
"home_appliances","50d77758742285ff49f340ebdf0df5a7","15","3"
"home_appliances_2","f27aff266ad97e75d4a24c893b2c311e","13","1"
"home_appliances_2","2d063994ae4667cff3d6841e9d441d1d","11","2"
"home_appliances_2","7fe486a60125c1541517e30944f95066","10","3"
"home_comfort_2","ec5b3c8bb77ad22278f6e9d719a83de3","26","1"
"home_comfort_2","2072d4792ab7893ddbfc178948e0eb86","1","2"
"home_comfort_2","19de58ea609a59ce31f93672af50c09a","1","2"
"home_comfort_2","15dc5bc6f0f1e1a0d0255098726060c7","1","2"
"home_comfort_2","4fb3bad6b502eaca3b6d7d87bc1613a4","1","2"
"home_confort","35afc973633aaeb6b877ff57b2793310","162","1"
"home_confort","c6bf8cc852eee5c4ab264e792a9c23a1","10","2"
"home_confort","e2fcaac49de7a3a90f0dc74d7b1e9f10","9","3"
"home_confort","186052b3f166a0f7227e78b2d27652d3","9","3"
"home_construction","a39cc58c1b5926b6f9f378daa89f1315","34","1"
"home_construction","679a3e5e1d2bb68982be5734c6e55e63","29","2"
"home_construction","71540d636652fc682032d3b3c0a180c1","20","3"
"housewares","42a2c92a0979a949ca4ea89ec5c7b934","183","1"
"housewares","5a6e53c3b4e8684b13388d6aa4afdf12","73","2"
"housewares","f7a17d2c51d9df89a4f1711c4ac17f33","62","3"
"industry_commerce_and_business","d04bbac48960ecb7ea311b00ca6e1cb7","39","1"
"industry_commerce_and_business","593236d0ff46b4299b4787fb8d43f7f0","35","2"
"industry_commerce_and_business","4cafc445fc7535c3b41b8978c0ce68dc","15","3"
"kitchen_dining_laundry_garden_furniture","c075b8e131353552218860f1c421e4ef","28","1"
"kitchen_dining_laundry_garden_furniture","261244fc4d0197d8772346872f5b0f5e","21","2"
"kitchen_dining_laundry_garden_furniture","18f6ea7e8cff29f8053baac6762449f9","20","3"
"la_cuisine","33900d427fa4bd3f509cdacda72e84a3","3","1"
"la_cuisine","d29534bc8c74cd3d91e0f175a5c9b366","2","2"
"la_cuisine","2365562e74dd46f5e99cdc696c504cea","2","2"
"luggage_accessories","f71973c922ccaab05514a36a8bc741b8","65","1"
"luggage_accessories","af51d485dc5255ba2e18b21b550156e6","55","2"
"luggage_accessories","c7b3cf9de7be95b3e09e7a63315685eb","38","3"
"market_place","8d1cfc0463b545928bfb4e589e017bd4","24","1"
"market_place","9af7b4a3262141c12ba9bd489a8573c7","14","2"
"market_place","c5d8b84a90f73bd09c30e71e76caaa11","14","2"
"music","4befae07dba4384f6d8237ad1e7f8294","4","1"
"music","d655dc03de9b831ed22639631ab2958f","3","2"
"music","2848023ffcfb063bb7aa0d0c447bd116","3","2"
"musical_instruments","738da8ddda2e593acfdc53c2d1520dfa","23","1"
"musical_instruments","44e086c4a977f37a888627b43880586c","18","2"
"musical_instruments","a5bbc554f75cf4afa2cd56791015ec27","18","2"
"office_furniture","8ed094bfe076c568f6bb10feada3f75d","70","1"
"office_furniture","3eef0cb94ba82de806bb30ab743c7655","59","2"
"office_furniture","a9516a079e37a9c9c36b9b78b10169e8","59","2"
"party_supplies","4a7056788ce9287c76ade358f2e2572a","8","1"
"party_supplies","137464dece73fa2dbb54658dbc7aae58","5","2"
"party_supplies","99b4596b82b6f75d453160c9c75e01f4","3","3"
"pc_gamer","0105b5323d24fc655f73052694dbbb3a","5","1"
"pc_gamer","6727051471a0fc4a0e7737b57bff2549","3","2"
"pc_gamer","dbe520fb381ad695a7e1f2807d20c765","1","3"
"perfumery","2028bf1b01cafb2d2b1901fca4083222","137","1"
"perfumery","595fac2a385ac33a80bd5114aec74eb8","105","2"
"perfumery","617186c3d97ea56c9c683a8a3974e8c1","95","3"
"pet_shop","a4aa7c1427c31344e5f7cc3d839fe562","42","1"
"pet_shop","e1da6ab77f4859eb17950e5df1c0f815","41","2"
"pet_shop","ca5c923962558430573f83661dbe36d6","37","3"
"portable_kitchen_and_food_preparers","c7a3f1a7f9eef146cc499368b578b884","3","1"
"portable_kitchen_and_food_preparers","7afdd65f79f63819ff5bee328843fa37","3","1"
"portable_kitchen_and_food_preparers","6fd83eb3e0799b775e4f946bd66657c0","2","3"
"security_and_services","6c7a0a349ad11817745e3ad58abd5c79","1","1"
"security_and_services","8db75af9aed3315374db44d7860e25da","1","1"
"signaling_and_security","150c699262a053229e89213dc9c358d2","11","1"
"signaling_and_security","0c8b6b6e4f9ee5fe2c48d6cee4c69bc8","9","2"
"signaling_and_security","7d8e924f1da646ec896e1c0a80ef2f99","8","3"
"small_appliances","79366d6a24de9351b7ca6e3cf75a68ec","26","1"
"small_appliances","63d6e7ab30f482382c9dfbbccae7da54","20","2"
"small_appliances","44fc450365728c413fefc547592626be","14","3"
"small_appliances","a5e537da8376b8623758e0186bfa400f","14","3"
"small_appliances_home_oven_and_coffee","f49e985b4cb2d0543890d6dd00077663","19","1"
"small_appliances_home_oven_and_coffee","ff92ca9bb0b3f4ec00a9b76c9f68cb3a","7","2"
"small_appliances_home_oven_and_coffee","0433830caca22b01a0f477d31307b043","7","2"
"sports_leisure","c6336fa91fbd87c359e44f5dca5a90ed","94","1"
"sports_leisure","e44f675b60b3a3a2453ec36421e06f0f","84","2"
"sports_leisure","362b773250263786dd58670d2df42c3b","73","3"
"stationery","fb55982be901439613a95940feefd9ee","84","1"
"stationery","5411e9269501a870cabf632f05655131","77","2"
"stationery","e03102efbc2229024c89be731f0aedcb","53","3"
"tablets_printing_image","6bbe55cf8f85c87b6eebb775a53402f4","33","1"
"tablets_printing_image","34dabb8af33b3756cf72df05fb327011","20","2"
"tablets_printing_image","2eb9b2ef7c1da3c7b99702452ea4729f","17","3"
"telephony","e7cc48a9daff5436f63d3aad9426f28b","93","1"
"telephony","c9c6fde711572c1ad99ca12728c6af00","74","2"
"telephony","97017430754804328eb9597b7f85da03","68","3"
"toys","880be32f4db1d9f6e2bec38fb6ac23ab","99","1"
"toys","b5e13c9a353102f79c6206ff5cb61a50","91","2"
"toys","b623b7cb05ee3248fbe4a6ecbeed79a4","66","3"
"watches_gifts","53b36df67ebb7c41585e8d54d6772e08","315","1"
"watches_gifts","a62e25e09e05e6faf31d90c6ec1aa3d1","226","2"
"watches_gifts","e0d64dcfaa3b6db5c54ca298ae101d05","194","3"
