"category_name","month","avg_review_score","total_reviews"
"agro_industry_and_commerce","2017-01-01","4.33","3"
"agro_industry_and_commerce","2017-02-01","3.86","7"
"agro_industry_and_commerce","2017-03-01","2.00","2"
"agro_industry_and_commerce","2017-05-01","4.75","4"
"agro_industry_and_commerce","2017-06-01","1.00","1"
"agro_industry_and_commerce","2017-07-01","5.00","1"
"agro_industry_and_commerce","2017-08-01","5.00","4"
"agro_industry_and_commerce","2017-09-01","3.25","4"
"agro_industry_and_commerce","2017-10-01","4.20","5"
"agro_industry_and_commerce","2017-11-01","2.79","19"
"agro_industry_and_commerce","2017-12-01","4.64","11"
"agro_industry_and_commerce","2018-01-01","4.50","18"
"agro_industry_and_commerce","2018-02-01","4.31","26"
"agro_industry_and_commerce","2018-03-01","4.31","26"
"agro_industry_and_commerce","2018-04-01","4.00","11"
"agro_industry_and_commerce","2018-05-01","4.50","8"
"agro_industry_and_commerce","2018-06-01","4.20","10"
"agro_industry_and_commerce","2018-07-01","4.31","26"
"agro_industry_and_commerce","2018-08-01","3.78","18"
"air_conditioning","2016-10-01","4.50","8"
"air_conditioning","2017-01-01","3.50","4"
"air_conditioning","2017-02-01","2.90","10"
"air_conditioning","2017-03-01","4.41","17"
"air_conditioning","2017-04-01","4.71","14"
"air_conditioning","2017-05-01","4.71","7"
"air_conditioning","2017-06-01","4.09","11"
"air_conditioning","2017-07-01","3.40","5"
"air_conditioning","2017-08-01","4.62","13"
"air_conditioning","2017-09-01","4.43","7"
"air_conditioning","2017-10-01","3.92","12"
"air_conditioning","2017-11-01","3.94","18"
"air_conditioning","2017-12-01","4.33","3"
"air_conditioning","2018-01-01","3.93","27"
"air_conditioning","2018-02-01","4.33","12"
"air_conditioning","2018-03-01","3.71","24"
"air_conditioning","2018-04-01","4.63","19"
"air_conditioning","2018-05-01","4.29","14"
"air_conditioning","2018-06-01","2.73","15"
"air_conditioning","2018-07-01","4.25","16"
"air_conditioning","2018-08-01","3.81","21"
"art","2017-03-01","4.75","4"
"art","2017-04-01","4.00","1"
"art","2017-05-01","5.00","6"
"art","2017-06-01","5.00","3"
"art","2017-07-01","4.33","3"
"art","2017-08-01","4.25","4"
"art","2017-09-01","3.33","3"
"art","2017-10-01","4.67","3"
"art","2017-11-01","5.00","1"
"art","2017-12-01","5.00","3"
"art","2018-01-01","3.47","19"
"art","2018-02-01","3.92","12"
"art","2018-03-01","3.57","7"
"art","2018-04-01","4.48","23"
"art","2018-05-01","3.91","34"
"art","2018-06-01","4.29","28"
"art","2018-07-01","3.68","19"
"art","2018-08-01","4.11","18"
"arts_and_craftmanship","2017-05-01","5.00","1"
"arts_and_craftmanship","2017-07-01","5.00","1"
"arts_and_craftmanship","2018-05-01","4.00","1"
"arts_and_craftmanship","2018-07-01","3.64","11"
"arts_and_craftmanship","2018-08-01","4.56","9"
"audio","2016-10-01","5.00","2"
"audio","2017-02-01","3.40","5"
"audio","2017-03-01","3.86","14"
"audio","2017-04-01","3.55","11"
"audio","2017-05-01","4.18","17"
"audio","2017-06-01","3.91","11"
"audio","2017-07-01","4.00","5"
"audio","2017-08-01","3.86","7"
"audio","2017-09-01","4.10","10"
"audio","2017-10-01","3.60","30"
"audio","2017-11-01","3.56","36"
"audio","2017-12-01","4.18","17"
"audio","2018-01-01","4.12","26"
"audio","2018-02-01","3.27","15"
"audio","2018-03-01","2.94","34"
"audio","2018-04-01","4.04","28"
"audio","2018-05-01","3.76","21"
"audio","2018-06-01","4.22","18"
"audio","2018-07-01","4.38","21"
"audio","2018-08-01","4.23","26"
"auto","2016-10-01","3.63","8"
"auto","2017-01-01","3.74","31"
"auto","2017-02-01","4.37","82"
"auto","2017-03-01","4.36","78"
"auto","2017-04-01","3.94","82"
"auto","2017-05-01","4.06","111"
"auto","2017-06-01","4.00","108"
"auto","2017-07-01","4.17","112"
"auto","2017-08-01","4.32","141"
"auto","2017-09-01","4.09","106"
"auto","2017-10-01","4.06","150"
"auto","2017-11-01","3.97","259"
"auto","2017-12-01","3.99","255"
"auto","2018-01-01","4.06","265"
"auto","2018-02-01","3.94","312"
"auto","2018-03-01","3.86","331"
"auto","2018-04-01","4.13","332"
"auto","2018-05-01","4.15","303"
"auto","2018-06-01","4.14","286"
"auto","2018-07-01","4.40","314"
"auto","2018-08-01","4.31","364"
"baby","2016-10-01","4.09","11"
"baby","2017-01-01","4.72","39"
"baby","2017-02-01","4.35","31"
"baby","2017-03-01","4.24","42"
"baby","2017-04-01","3.80","50"
"baby","2017-05-01","4.26","101"
"baby","2017-06-01","3.61","77"
"baby","2017-07-01","4.50","125"
"baby","2017-08-01","4.36","128"
"baby","2017-09-01","4.12","167"
"baby","2017-10-01","4.35","135"
"baby","2017-11-01","3.80","196"
"baby","2017-12-01","3.86","135"
"baby","2018-01-01","3.81","216"
"baby","2018-02-01","3.75","166"
"baby","2018-03-01","3.68","214"
"baby","2018-04-01","4.01","225"
"baby","2018-05-01","4.20","236"
"baby","2018-06-01","4.20","219"
"baby","2018-07-01","4.38","192"
"baby","2018-08-01","4.22","211"
"bed_bath_table","2016-10-01","3.38","8"
"bed_bath_table","2017-01-01","4.21","42"
"bed_bath_table","2017-02-01","4.31","158"
"bed_bath_table","2017-03-01","4.01","273"
"bed_bath_table","2017-04-01","4.02","268"
"bed_bath_table","2017-05-01","4.17","352"
"bed_bath_table","2017-06-01","4.06","361"
"bed_bath_table","2017-07-01","4.10","554"
"bed_bath_table","2017-08-01","4.08","493"
"bed_bath_table","2017-09-01","4.05","517"
"bed_bath_table","2017-10-01","3.82","543"
"bed_bath_table","2017-11-01","3.60","944"
"bed_bath_table","2017-12-01","3.83","537"
"bed_bath_table","2018-01-01","3.88","821"
"bed_bath_table","2018-02-01","3.56","675"
"bed_bath_table","2018-03-01","3.65","770"
"bed_bath_table","2018-04-01","3.97","675"
"bed_bath_table","2018-05-01","4.01","721"
"bed_bath_table","2018-06-01","3.96","744"
"bed_bath_table","2018-07-01","4.26","544"
"bed_bath_table","2018-08-01","4.08","638"
"books_general_interest","2017-01-01","5.00","2"
"books_general_interest","2017-02-01","4.38","8"
"books_general_interest","2017-03-01","4.38","24"
"books_general_interest","2017-04-01","4.73","11"
"books_general_interest","2017-05-01","4.45","20"
"books_general_interest","2017-06-01","4.75","20"
"books_general_interest","2017-07-01","5.00","13"
"books_general_interest","2017-08-01","4.77","26"
"books_general_interest","2017-09-01","3.93","14"
"books_general_interest","2017-10-01","4.70","10"
"books_general_interest","2017-11-01","4.25","36"
"books_general_interest","2017-12-01","4.59","41"
"books_general_interest","2018-01-01","4.68","44"
"books_general_interest","2018-02-01","4.36","28"
"books_general_interest","2018-03-01","4.50","38"
"books_general_interest","2018-04-01","4.54","41"
"books_general_interest","2018-05-01","4.46","50"
"books_general_interest","2018-06-01","4.76","37"
"books_general_interest","2018-07-01","4.38","21"
"books_general_interest","2018-08-01","4.25","36"
"books_imported","2017-04-01","1.00","1"
"books_imported","2017-06-01","5.00","2"
"books_imported","2017-08-01","5.00","1"
"books_imported","2017-09-01","5.00","4"
"books_imported","2017-11-01","5.00","3"
"books_imported","2017-12-01","3.33","3"
"books_imported","2018-01-01","3.83","6"
"books_imported","2018-02-01","4.33","3"
"books_imported","2018-03-01","5.00","3"
"books_imported","2018-04-01","4.75","4"
"books_imported","2018-05-01","4.90","10"
"books_imported","2018-06-01","5.00","9"
"books_imported","2018-07-01","3.40","5"
"books_imported","2018-08-01","5.00","1"
"books_technical","2017-02-01","4.00","1"
"books_technical","2017-03-01","5.00","2"
"books_technical","2017-04-01","4.00","1"
"books_technical","2017-05-01","4.67","3"
"books_technical","2017-06-01","5.00","2"
"books_technical","2017-07-01","5.00","2"
"books_technical","2017-08-01","4.67","9"
"books_technical","2017-09-01","4.25","8"
"books_technical","2017-10-01","4.83","6"
"books_technical","2017-11-01","3.67","6"
"books_technical","2017-12-01","4.00","4"
"books_technical","2018-01-01","4.82","17"
"books_technical","2018-02-01","4.00","23"
"books_technical","2018-03-01","4.18","17"
"books_technical","2018-04-01","4.64","22"
"books_technical","2018-05-01","4.35","55"
"books_technical","2018-06-01","4.60","25"
"books_technical","2018-07-01","3.95","20"
"books_technical","2018-08-01","4.72","29"
"cds_dvds_musicals","2017-07-01","4.00","5"
"cds_dvds_musicals","2017-08-01","5.00","3"
"cds_dvds_musicals","2017-10-01","5.00","1"
"cds_dvds_musicals","2017-11-01","5.00","3"
"cds_dvds_musicals","2017-12-01","5.00","1"
"cds_dvds_musicals","2018-04-01","5.00","1"
"christmas_supplies","2017-04-01","5.00","1"
"christmas_supplies","2017-06-01","4.33","3"
"christmas_supplies","2017-07-01","4.50","2"
"christmas_supplies","2017-08-01","5.00","1"
"christmas_supplies","2017-09-01","4.75","4"
"christmas_supplies","2017-10-01","4.58","12"
"christmas_supplies","2017-11-01","3.59","22"
"christmas_supplies","2017-12-01","4.40","15"
"christmas_supplies","2018-01-01","3.90","10"
"christmas_supplies","2018-02-01","3.56","18"
"christmas_supplies","2018-03-01","3.00","12"
"christmas_supplies","2018-04-01","4.45","11"
"christmas_supplies","2018-05-01","5.00","6"
"christmas_supplies","2018-06-01","4.57","7"
"christmas_supplies","2018-07-01","4.38","8"
"christmas_supplies","2018-08-01","4.10","10"
"cine_photo","2017-02-01","5.00","1"
"cine_photo","2017-04-01","5.00","2"
"cine_photo","2017-05-01","5.00","1"
"cine_photo","2017-06-01","5.00","1"
"cine_photo","2017-09-01","5.00","1"
"cine_photo","2017-10-01","3.00","1"
"cine_photo","2017-11-01","1.00","1"
"cine_photo","2018-01-01","5.00","2"
"cine_photo","2018-02-01","5.00","2"
"cine_photo","2018-03-01","2.29","7"
"cine_photo","2018-04-01","4.00","3"
"cine_photo","2018-05-01","4.75","16"
"cine_photo","2018-06-01","4.91","11"
"cine_photo","2018-07-01","4.43","7"
"cine_photo","2018-08-01","4.44","9"
"computers","2017-01-01","4.00","1"
"computers","2017-02-01","5.00","1"
"computers","2017-08-01","4.32","28"
"computers","2017-09-01","4.45","40"
"computers","2017-10-01","4.19","26"
"computers","2017-11-01","4.29","7"
"computers","2017-12-01","3.50","22"
"computers","2018-01-01","4.18","11"
"computers","2018-04-01","4.07","15"
"computers","2018-05-01","4.77","13"
"computers","2018-06-01","4.69","13"
"computers","2018-07-01","4.29","7"
"computers","2018-08-01","3.58","12"
"computers_accessories","2016-10-01","3.67","12"
"computers_accessories","2017-01-01","4.30","30"
"computers_accessories","2017-02-01","4.14","98"
"computers_accessories","2017-03-01","3.91","169"
"computers_accessories","2017-04-01","3.93","129"
"computers_accessories","2017-05-01","4.36","303"
"computers_accessories","2017-06-01","4.06","251"
"computers_accessories","2017-07-01","4.14","309"
"computers_accessories","2017-08-01","4.30","340"
"computers_accessories","2017-09-01","4.03","247"
"computers_accessories","2017-10-01","4.16","306"
"computers_accessories","2017-11-01","3.89","510"
"computers_accessories","2017-12-01","4.06","279"
"computers_accessories","2018-01-01","3.90","678"
"computers_accessories","2018-02-01","3.50","957"
"computers_accessories","2018-03-01","3.85","745"
"computers_accessories","2018-04-01","4.02","500"
"computers_accessories","2018-05-01","4.00","452"
"computers_accessories","2018-06-01","4.17","387"
"computers_accessories","2018-07-01","4.28","378"
"computers_accessories","2018-08-01","4.29","408"
"consoles_games","2016-10-01","4.43","7"
"consoles_games","2017-01-01","4.50","20"
"consoles_games","2017-02-01","4.11","18"
"consoles_games","2017-03-01","4.02","45"
"consoles_games","2017-04-01","4.13","16"
"consoles_games","2017-05-01","4.14","29"
"consoles_games","2017-06-01","4.29","28"
"consoles_games","2017-07-01","4.27","45"
"consoles_games","2017-08-01","4.40","84"
"consoles_games","2017-09-01","4.40","63"
"consoles_games","2017-10-01","4.10","105"
"consoles_games","2017-11-01","4.13","127"
"consoles_games","2017-12-01","4.21","92"
"consoles_games","2018-01-01","4.18","49"
"consoles_games","2018-02-01","3.65","51"
"consoles_games","2018-03-01","3.70","53"
"consoles_games","2018-04-01","4.28","39"
"consoles_games","2018-05-01","3.73","51"
"consoles_games","2018-06-01","4.41","41"
"consoles_games","2018-07-01","4.22","41"
"consoles_games","2018-08-01","4.05","59"
"construction_tools_construction","2017-02-01","5.00","3"
"construction_tools_construction","2017-03-01","4.00","1"
"construction_tools_construction","2017-05-01","5.00","1"
"construction_tools_construction","2017-06-01","3.00","8"
"construction_tools_construction","2017-07-01","4.67","6"
"construction_tools_construction","2017-08-01","3.86","7"
"construction_tools_construction","2017-09-01","4.50","10"
"construction_tools_construction","2017-10-01","4.21","19"
"construction_tools_construction","2017-11-01","4.24","46"
"construction_tools_construction","2017-12-01","3.59","27"
"construction_tools_construction","2018-01-01","4.09","47"
"construction_tools_construction","2018-02-01","3.87","67"
"construction_tools_construction","2018-03-01","3.48","65"
"construction_tools_construction","2018-04-01","4.23","84"
"construction_tools_construction","2018-05-01","4.14","124"
"construction_tools_construction","2018-06-01","4.19","110"
"construction_tools_construction","2018-07-01","4.31","105"
"construction_tools_construction","2018-08-01","4.17","160"
"construction_tools_lights","2017-07-01","5.00","1"
"construction_tools_lights","2017-08-01","5.00","2"
"construction_tools_lights","2017-09-01","1.00","1"
"construction_tools_lights","2017-10-01","3.50","2"
"construction_tools_lights","2017-11-01","3.40","10"
"construction_tools_lights","2017-12-01","4.00","2"
"construction_tools_lights","2018-01-01","4.14","7"
"construction_tools_lights","2018-02-01","3.88","16"
"construction_tools_lights","2018-03-01","3.23","13"
"construction_tools_lights","2018-04-01","3.60","40"
"construction_tools_lights","2018-05-01","4.54","35"
"construction_tools_lights","2018-06-01","4.09","44"
"construction_tools_lights","2018-07-01","4.72","53"
"construction_tools_lights","2018-08-01","3.94","62"
"construction_tools_safety","2017-02-01","5.00","1"
"construction_tools_safety","2017-08-01","1.00","1"
"construction_tools_safety","2017-09-01","3.40","5"
"construction_tools_safety","2017-10-01","3.17","12"
"construction_tools_safety","2017-11-01","4.50","14"
"construction_tools_safety","2017-12-01","3.86","7"
"construction_tools_safety","2018-01-01","3.70","10"
"construction_tools_safety","2018-02-01","4.50","8"
"construction_tools_safety","2018-03-01","4.18","22"
"construction_tools_safety","2018-04-01","3.95","22"
"construction_tools_safety","2018-05-01","3.59","22"
"construction_tools_safety","2018-06-01","4.13","16"
"construction_tools_safety","2018-07-01","4.29","14"
"construction_tools_safety","2018-08-01","4.04","24"
"cool_stuff","2016-10-01","4.14","7"
"cool_stuff","2017-01-01","3.76","37"
"cool_stuff","2017-02-01","4.35","69"
"cool_stuff","2017-03-01","4.48","118"
"cool_stuff","2017-04-01","4.11","111"
"cool_stuff","2017-05-01","4.23","243"
"cool_stuff","2017-06-01","4.39","197"
"cool_stuff","2017-07-01","4.28","226"
"cool_stuff","2017-08-01","4.49","254"
"cool_stuff","2017-09-01","4.25","202"
"cool_stuff","2017-10-01","4.31","252"
"cool_stuff","2017-11-01","4.12","293"
"cool_stuff","2017-12-01","4.07","242"
"cool_stuff","2018-01-01","4.16","293"
"cool_stuff","2018-02-01","3.90","178"
"cool_stuff","2018-03-01","3.87","252"
"cool_stuff","2018-04-01","4.17","181"
"cool_stuff","2018-05-01","4.14","174"
"cool_stuff","2018-06-01","4.29","98"
"cool_stuff","2018-07-01","4.36","107"
"cool_stuff","2018-08-01","4.07","117"
"costruction_tools_garden","2017-02-01","5.00","2"
"costruction_tools_garden","2017-04-01","4.38","8"
"costruction_tools_garden","2017-05-01","3.14","7"
"costruction_tools_garden","2017-06-01","4.75","4"
"costruction_tools_garden","2017-07-01","5.00","7"
"costruction_tools_garden","2017-08-01","3.90","10"
"costruction_tools_garden","2017-09-01","5.00","5"
"costruction_tools_garden","2017-10-01","4.00","9"
"costruction_tools_garden","2017-11-01","3.35","17"
"costruction_tools_garden","2017-12-01","4.17","6"
"costruction_tools_garden","2018-01-01","4.42","24"
"costruction_tools_garden","2018-02-01","4.35","20"
"costruction_tools_garden","2018-03-01","4.22","23"
"costruction_tools_garden","2018-04-01","4.60","15"
"costruction_tools_garden","2018-05-01","4.25","16"
"costruction_tools_garden","2018-06-01","4.40","10"
"costruction_tools_garden","2018-07-01","3.94","18"
"costruction_tools_garden","2018-08-01","3.52","23"
"costruction_tools_tools","2017-04-01","5.00","1"
"costruction_tools_tools","2017-05-01","5.00","2"
"costruction_tools_tools","2017-09-01","4.67","3"
"costruction_tools_tools","2017-10-01","4.60","5"
"costruction_tools_tools","2017-11-01","4.20","5"
"costruction_tools_tools","2017-12-01","4.00","6"
"costruction_tools_tools","2018-01-01","3.86","7"
"costruction_tools_tools","2018-02-01","4.40","10"
"costruction_tools_tools","2018-03-01","4.22","9"
"costruction_tools_tools","2018-04-01","4.35","17"
"costruction_tools_tools","2018-05-01","4.80","5"
"costruction_tools_tools","2018-06-01","5.00","4"
"costruction_tools_tools","2018-07-01","4.83","12"
"costruction_tools_tools","2018-08-01","4.46","13"
"diapers_and_hygiene","2016-10-01","5.00","1"
"diapers_and_hygiene","2017-12-01","1.00","2"
"diapers_and_hygiene","2018-01-01","1.00","5"
"diapers_and_hygiene","2018-02-01","3.00","4"
"diapers_and_hygiene","2018-03-01","3.00","5"
"diapers_and_hygiene","2018-04-01","4.25","4"
"diapers_and_hygiene","2018-05-01","4.67","3"
"diapers_and_hygiene","2018-06-01","4.14","7"
"diapers_and_hygiene","2018-07-01","4.00","3"
"diapers_and_hygiene","2018-08-01","4.67","3"
"drinks","2017-03-01","3.60","5"
"drinks","2017-05-01","5.00","1"
"drinks","2017-06-01","4.00","1"
"drinks","2017-07-01","4.00","3"
"drinks","2017-08-01","5.00","2"
"drinks","2017-09-01","4.83","6"
"drinks","2017-10-01","4.25","12"
"drinks","2017-11-01","4.11","18"
"drinks","2017-12-01","4.12","34"
"drinks","2018-01-01","4.10","50"
"drinks","2018-02-01","4.23","31"
"drinks","2018-03-01","3.95","21"
"drinks","2018-04-01","4.06","53"
"drinks","2018-05-01","4.04","45"
"drinks","2018-06-01","3.97","32"
"drinks","2018-07-01","4.77","13"
"drinks","2018-08-01","3.76","25"
"dvds_blu_ray","2017-01-01","5.00","2"
