"category_name","month","avg_review_score","total_reviews"
"dvds_blu_ray","2017-02-01","4.00","1"
"dvds_blu_ray","2017-03-01","3.75","4"
"dvds_blu_ray","2017-04-01","5.00","2"
"dvds_blu_ray","2017-05-01","4.75","4"
"dvds_blu_ray","2017-06-01","4.75","4"
"dvds_blu_ray","2017-07-01","3.33","3"
"dvds_blu_ray","2017-08-01","2.83","6"
"dvds_blu_ray","2017-09-01","4.50","2"
"dvds_blu_ray","2017-10-01","5.00","4"
"dvds_blu_ray","2017-11-01","3.67","3"
"dvds_blu_ray","2017-12-01","4.00","1"
"dvds_blu_ray","2018-01-01","5.00","2"
"dvds_blu_ray","2018-02-01","5.00","1"
"dvds_blu_ray","2018-03-01","5.00","2"
"dvds_blu_ray","2018-04-01","4.40","5"
"dvds_blu_ray","2018-05-01","3.57","7"
"dvds_blu_ray","2018-06-01","4.67","6"
"dvds_blu_ray","2018-07-01","2.00","1"
"dvds_blu_ray","2018-08-01","5.00","1"
"electronics","2016-10-01","5.00","1"
"electronics","2017-01-01","3.82","11"
"electronics","2017-02-01","4.21","19"
"electronics","2017-03-01","4.35","37"
"electronics","2017-04-01","4.17","48"
"electronics","2017-05-01","3.91","64"
"electronics","2017-06-01","4.18","40"
"electronics","2017-07-01","4.32","90"
"electronics","2017-08-01","3.93","54"
"electronics","2017-09-01","4.17","66"
"electronics","2017-10-01","3.98","62"
"electronics","2017-11-01","3.98","182"
"electronics","2017-12-01","4.02","209"
"electronics","2018-01-01","3.96","344"
"electronics","2018-02-01","3.87","327"
"electronics","2018-03-01","3.82","254"
"electronics","2018-04-01","4.12","200"
"electronics","2018-05-01","4.35","227"
"electronics","2018-06-01","4.44","189"
"electronics","2018-07-01","4.24","135"
"electronics","2018-08-01","4.18","118"
"fashio_female_clothing","2016-10-01","5.00","1"
"fashio_female_clothing","2017-01-01","4.00","2"
"fashio_female_clothing","2017-02-01","3.67","3"
"fashio_female_clothing","2017-03-01","3.00","1"
"fashio_female_clothing","2017-04-01","2.00","1"
"fashio_female_clothing","2017-05-01","4.00","4"
"fashio_female_clothing","2017-06-01","3.67","3"
"fashio_female_clothing","2017-07-01","4.20","5"
"fashio_female_clothing","2017-08-01","4.25","4"
"fashio_female_clothing","2017-09-01","4.25","4"
"fashio_female_clothing","2017-11-01","2.50","2"
"fashio_female_clothing","2018-01-01","5.00","3"
"fashio_female_clothing","2018-02-01","4.00","1"
"fashio_female_clothing","2018-03-01","4.00","4"
"fashio_female_clothing","2018-04-01","4.00","5"
"fashio_female_clothing","2018-08-01","3.67","3"
"fashion_bags_accessories","2016-10-01","3.50","8"
"fashion_bags_accessories","2016-12-01","5.00","1"
"fashion_bags_accessories","2017-01-01","4.36","33"
"fashion_bags_accessories","2017-02-01","4.31","36"
"fashion_bags_accessories","2017-03-01","4.31","65"
"fashion_bags_accessories","2017-04-01","4.20","45"
"fashion_bags_accessories","2017-05-01","4.20","99"
"fashion_bags_accessories","2017-06-01","4.14","79"
"fashion_bags_accessories","2017-07-01","4.32","85"
"fashion_bags_accessories","2017-08-01","4.33","95"
"fashion_bags_accessories","2017-09-01","4.20","122"
"fashion_bags_accessories","2017-10-01","4.04","107"
"fashion_bags_accessories","2017-11-01","3.66","189"
"fashion_bags_accessories","2017-12-01","4.09","134"
"fashion_bags_accessories","2018-01-01","4.44","121"
"fashion_bags_accessories","2018-02-01","4.10","105"
"fashion_bags_accessories","2018-03-01","3.92","136"
"fashion_bags_accessories","2018-04-01","4.43","91"
"fashion_bags_accessories","2018-05-01","4.56","108"
"fashion_bags_accessories","2018-06-01","4.48","86"
"fashion_bags_accessories","2018-07-01","4.62","69"
"fashion_bags_accessories","2018-08-01","4.24","123"
"fashion_childrens_clothes","2017-05-01","5.00","1"
"fashion_childrens_clothes","2017-06-01","5.00","1"
"fashion_childrens_clothes","2017-09-01","5.00","1"
"fashion_childrens_clothes","2017-10-01","5.00","1"
"fashion_childrens_clothes","2018-03-01","5.00","2"
"fashion_childrens_clothes","2018-06-01","5.00","1"
"fashion_male_clothing","2016-10-01","1.00","1"
"fashion_male_clothing","2017-01-01","5.00","1"
"fashion_male_clothing","2017-02-01","4.67","6"
"fashion_male_clothing","2017-03-01","4.00","9"
"fashion_male_clothing","2017-04-01","4.50","4"
"fashion_male_clothing","2017-05-01","2.50","4"
"fashion_male_clothing","2017-06-01","4.00","9"
"fashion_male_clothing","2017-07-01","4.33","9"
"fashion_male_clothing","2017-08-01","3.29","14"
"fashion_male_clothing","2017-09-01","1.94","16"
"fashion_male_clothing","2017-10-01","4.50","10"
"fashion_male_clothing","2017-11-01","3.73","11"
"fashion_male_clothing","2017-12-01","3.75","4"
"fashion_male_clothing","2018-01-01","4.00","6"
"fashion_male_clothing","2018-02-01","3.00","3"
"fashion_male_clothing","2018-05-01","5.00","1"
"fashion_male_clothing","2018-06-01","4.86","7"
"fashion_male_clothing","2018-07-01","5.00","5"
"fashion_male_clothing","2018-08-01","4.67","3"
"fashion_shoes","2016-10-01","5.00","1"
"fashion_shoes","2017-01-01","5.00","1"
"fashion_shoes","2017-02-01","4.33","3"
"fashion_shoes","2017-03-01","4.57","14"
"fashion_shoes","2017-04-01","4.68","22"
"fashion_shoes","2017-05-01","4.27","22"
"fashion_shoes","2017-06-01","3.32","19"
"fashion_shoes","2017-07-01","4.47","19"
"fashion_shoes","2017-08-01","4.67","21"
"fashion_shoes","2017-09-01","4.33","12"
"fashion_shoes","2017-10-01","4.18","17"
"fashion_shoes","2017-11-01","4.39","18"
"fashion_shoes","2017-12-01","4.54","13"
"fashion_shoes","2018-01-01","4.22","9"
"fashion_shoes","2018-02-01","4.10","10"
"fashion_shoes","2018-03-01","3.45","11"
"fashion_shoes","2018-04-01","4.00","11"
"fashion_shoes","2018-05-01","4.50","10"
"fashion_shoes","2018-06-01","4.60","10"
"fashion_shoes","2018-07-01","4.80","5"
"fashion_shoes","2018-08-01","4.67","3"
"fashion_sport","2017-03-01","5.00","1"
"fashion_sport","2017-04-01","3.50","4"
"fashion_sport","2017-05-01","5.00","3"
"fashion_sport","2017-06-01","5.00","5"
"fashion_sport","2017-07-01","4.00","1"
"fashion_sport","2017-08-01","3.00","2"
"fashion_sport","2017-09-01","4.20","5"
"fashion_sport","2017-10-01","5.00","1"
"fashion_sport","2017-11-01","5.00","1"
"fashion_sport","2017-12-01","5.00","1"
"fashion_sport","2018-01-01","4.00","2"
"fashion_sport","2018-03-01","5.00","1"
"fashion_sport","2018-04-01","5.00","1"
"fashion_sport","2018-08-01","3.00","1"
"fashion_underwear_beach","2017-01-01","3.00","2"
"fashion_underwear_beach","2017-02-01","4.00","8"
"fashion_underwear_beach","2017-03-01","3.83","6"
"fashion_underwear_beach","2017-04-01","4.33","3"
"fashion_underwear_beach","2017-05-01","4.29","7"
"fashion_underwear_beach","2017-06-01","5.00","1"
"fashion_underwear_beach","2017-07-01","4.00","3"
"fashion_underwear_beach","2017-08-01","4.38","13"
"fashion_underwear_beach","2017-09-01","4.44","16"
"fashion_underwear_beach","2017-10-01","4.67","3"
"fashion_underwear_beach","2017-11-01","3.20","10"
"fashion_underwear_beach","2017-12-01","4.23","13"
"fashion_underwear_beach","2018-01-01","4.38","8"
"fashion_underwear_beach","2018-02-01","2.83","6"
"fashion_underwear_beach","2018-03-01","3.00","5"
"fashion_underwear_beach","2018-04-01","4.17","6"
"fashion_underwear_beach","2018-05-01","4.40","5"
"fashion_underwear_beach","2018-06-01","3.50","2"
"fashion_underwear_beach","2018-07-01","3.00","2"
"fashion_underwear_beach","2018-08-01","3.00","1"
"fixed_telephony","2016-10-01","4.00","5"
"fixed_telephony","2017-01-01","4.30","20"
"fixed_telephony","2017-02-01","4.14","22"
"fixed_telephony","2017-03-01","3.25","20"
"fixed_telephony","2017-04-01","4.00","6"
"fixed_telephony","2017-05-01","3.40","10"
"fixed_telephony","2017-06-01","4.33","12"
"fixed_telephony","2017-07-01","3.44","9"
"fixed_telephony","2017-08-01","4.65","20"
"fixed_telephony","2017-09-01","2.23","13"
"fixed_telephony","2017-10-01","3.71","7"
"fixed_telephony","2017-11-01","4.00","4"
"fixed_telephony","2017-12-01","4.40","5"
"fixed_telephony","2018-01-01","4.10","10"
"fixed_telephony","2018-02-01","2.82","11"
"fixed_telephony","2018-03-01","3.57","14"
"fixed_telephony","2018-04-01","3.18","11"
"fixed_telephony","2018-05-01","3.44","16"
"fixed_telephony","2018-06-01","4.24","17"
"fixed_telephony","2018-07-01","3.27","11"
"fixed_telephony","2018-08-01","4.20","10"
"flowers","2017-11-01","4.33","6"
"flowers","2017-12-01","5.00","2"
"flowers","2018-01-01","4.25","8"
"flowers","2018-02-01","4.75","4"
"flowers","2018-03-01","5.00","3"
"flowers","2018-04-01","3.33","3"
"flowers","2018-05-01","3.00","1"
"flowers","2018-06-01","5.00","2"
"flowers","2018-07-01","5.00","2"
"food","2016-10-01","5.00","1"
"food","2017-01-01","5.00","2"
"food","2017-02-01","4.25","8"
"food","2017-03-01","4.38","21"
"food","2017-04-01","4.25","8"
"food","2017-05-01","3.33","3"
"food","2017-06-01","5.00","1"
"food","2017-07-01","5.00","7"
"food","2017-08-01","4.75","8"
"food","2017-09-01","4.29","17"
"food","2017-10-01","4.70","10"
"food","2017-11-01","4.00","12"
"food","2017-12-01","4.50","10"
"food","2018-01-01","3.74","19"
"food","2018-02-01","3.74","38"
"food","2018-03-01","3.74","34"
"food","2018-04-01","4.46","39"
"food","2018-05-01","4.48","44"
"food","2018-06-01","4.04","24"
"food","2018-07-01","4.26","57"
"food","2018-08-01","4.45","111"
"food_drink","2017-03-01","5.00","3"
"food_drink","2017-04-01","3.67","3"
"food_drink","2017-05-01","4.75","12"
"food_drink","2017-06-01","5.00","2"
"food_drink","2017-07-01","4.63","8"
"food_drink","2017-08-01","4.73","15"
"food_drink","2017-09-01","2.67","9"
"food_drink","2017-10-01","4.82","17"
"food_drink","2017-11-01","3.56","32"
"food_drink","2017-12-01","4.75","20"
"food_drink","2018-01-01","4.27","11"
"food_drink","2018-02-01","4.27","22"
"food_drink","2018-03-01","4.47","19"
"food_drink","2018-04-01","4.59","17"
"food_drink","2018-05-01","4.68","25"
"food_drink","2018-06-01","3.36","11"
"food_drink","2018-07-01","4.59","17"
"food_drink","2018-08-01","4.81","21"
"furniture_bedroom","2017-01-01","5.00","8"
"furniture_bedroom","2017-02-01","5.00","1"
"furniture_bedroom","2017-04-01","2.00","3"
"furniture_bedroom","2017-05-01","4.56","9"
"furniture_bedroom","2017-06-01","5.00","2"
"furniture_bedroom","2017-07-01","4.25","4"
"furniture_bedroom","2017-08-01","4.67","3"
"furniture_bedroom","2017-09-01","5.00","4"
"furniture_bedroom","2017-10-01","4.67","3"
"furniture_bedroom","2017-11-01","3.33","3"
"furniture_bedroom","2017-12-01","5.00","1"
"furniture_bedroom","2018-01-01","3.60","5"
"furniture_bedroom","2018-02-01","4.80","5"
"furniture_bedroom","2018-03-01","4.17","6"
"furniture_bedroom","2018-04-01","4.29","7"
"furniture_bedroom","2018-05-01","4.17","6"
"furniture_bedroom","2018-06-01","3.89","9"
"furniture_bedroom","2018-07-01","3.70","10"
"furniture_bedroom","2018-08-01","4.33","12"
"furniture_decor","2016-10-01","3.67","61"
"furniture_decor","2017-01-01","3.82","171"
"furniture_decor","2017-02-01","3.92","255"
"furniture_decor","2017-03-01","4.08","309"
"furniture_decor","2017-04-01","4.05","182"
"furniture_decor","2017-05-01","3.94","262"
"furniture_decor","2017-06-01","4.24","224"
"furniture_decor","2017-07-01","4.17","298"
"furniture_decor","2017-08-01","4.15","423"
"furniture_decor","2017-09-01","4.18","331"
"furniture_decor","2017-10-01","3.93","375"
"furniture_decor","2017-11-01","3.69","753"
"furniture_decor","2017-12-01","3.95","372"
"furniture_decor","2018-01-01","3.99","583"
"furniture_decor","2018-02-01","3.57","406"
"furniture_decor","2018-03-01","3.52","574"
"furniture_decor","2018-04-01","4.01","560"
"furniture_decor","2018-05-01","4.06","588"
"furniture_decor","2018-06-01","4.06","398"
"furniture_decor","2018-07-01","4.33","396"
"furniture_decor","2018-08-01","4.12","424"
"furniture_living_room","2017-01-01","4.89","9"
"furniture_living_room","2017-02-01","3.85","20"
"furniture_living_room","2017-03-01","4.17","23"
"furniture_living_room","2017-04-01","3.75","12"
"furniture_living_room","2017-05-01","3.84","31"
"furniture_living_room","2017-06-01","4.53","15"
"furniture_living_room","2017-07-01","4.17","30"
"furniture_living_room","2017-08-01","4.32","22"
"furniture_living_room","2017-09-01","4.55","11"
"furniture_living_room","2017-10-01","4.42","19"
"furniture_living_room","2017-11-01","3.37","38"
"furniture_living_room","2017-12-01","4.06","16"
"furniture_living_room","2018-01-01","4.41","22"
"furniture_living_room","2018-02-01","3.00","26"
"furniture_living_room","2018-03-01","3.53","19"
"furniture_living_room","2018-04-01","2.94","33"
"furniture_living_room","2018-05-01","4.00","16"
"furniture_living_room","2018-06-01","4.41","29"
"furniture_living_room","2018-07-01","4.27","52"
"furniture_living_room","2018-08-01","3.74","39"
"furniture_mattress_and_upholstery","2017-04-01","4.00","1"
"furniture_mattress_and_upholstery","2017-05-01","3.67","3"
"furniture_mattress_and_upholstery","2017-07-01","1.00","1"
"furniture_mattress_and_upholstery","2017-08-01","4.00","1"
"furniture_mattress_and_upholstery","2017-09-01","5.00","1"
"furniture_mattress_and_upholstery","2017-11-01","3.00","2"
"furniture_mattress_and_upholstery","2017-12-01","4.50","8"
"furniture_mattress_and_upholstery","2018-01-01","4.75","8"
"furniture_mattress_and_upholstery","2018-02-01","3.00","5"
"furniture_mattress_and_upholstery","2018-03-01","3.33","3"
"garden_tools","2016-10-01","4.20","5"
"garden_tools","2017-01-01","4.04","54"
"garden_tools","2017-02-01","4.08","66"
"garden_tools","2017-03-01","3.99","143"
"garden_tools","2017-04-01","4.13","107"
"garden_tools","2017-05-01","4.29","133"
"garden_tools","2017-06-01","4.40","112"
"garden_tools","2017-07-01","4.18","180"
"garden_tools","2017-08-01","4.36","234"
"garden_tools","2017-09-01","4.30","220"
"garden_tools","2017-10-01","4.20","279"
"garden_tools","2017-11-01","3.83","545"
"garden_tools","2017-12-01","3.89","316"
"garden_tools","2018-01-01","4.07","234"
"garden_tools","2018-02-01","3.64","297"
"garden_tools","2018-03-01","3.83","252"
"garden_tools","2018-04-01","4.18","259"
"garden_tools","2018-05-01","4.28","280"
"garden_tools","2018-06-01","4.28","179"
"garden_tools","2018-07-01","4.23","166"
"garden_tools","2018-08-01","4.26","134"
"health_beauty","2016-09-01","1.00","3"
"health_beauty","2016-10-01","3.65","40"
"health_beauty","2017-01-01","4.10","81"
"health_beauty","2017-02-01","4.27","150"
"health_beauty","2017-03-01","4.31","207"
"health_beauty","2017-04-01","4.13","178"
"health_beauty","2017-05-01","4.20","282"
"health_beauty","2017-06-01","4.31","252"
"health_beauty","2017-07-01","3.95","303"
"health_beauty","2017-08-01","4.31","348"
"health_beauty","2017-09-01","4.23","372"
"health_beauty","2017-10-01","4.25","346"
"health_beauty","2017-11-01","4.10","568"
"health_beauty","2017-12-01","4.15","457"
"health_beauty","2018-01-01","4.11","613"
"health_beauty","2018-02-01","4.05","638"
"health_beauty","2018-03-01","3.76","648"
"health_beauty","2018-04-01","4.16","638"
"health_beauty","2018-05-01","4.29","740"
"health_beauty","2018-06-01","4.39","848"
"health_beauty","2018-07-01","4.24","687"
"health_beauty","2018-08-01","4.40","816"
"home_appliances","2017-02-01","4.14","7"
"home_appliances","2017-03-01","4.40","10"
"home_appliances","2017-04-01","4.40","10"
"home_appliances","2017-05-01","4.69","26"
"home_appliances","2017-06-01","3.98","42"
"home_appliances","2017-07-01","4.16","37"
"home_appliances","2017-08-01","4.22","41"
"home_appliances","2017-09-01","4.33","9"
"home_appliances","2017-10-01","4.86","7"
"home_appliances","2017-11-01","3.80","25"
"home_appliances","2017-12-01","4.19","16"
"home_appliances","2018-01-01","4.32","28"
"home_appliances","2018-02-01","4.33","45"
"home_appliances","2018-03-01","3.97","70"
"home_appliances","2018-04-01","4.18","97"
"home_appliances","2018-05-01","4.08","63"
"home_appliances","2018-06-01","4.47","60"
"home_appliances","2018-07-01","4.42","69"
"home_appliances","2018-08-01","4.32","60"
"home_appliances_2","2017-01-01","4.67","6"
"home_appliances_2","2017-02-01","5.00","1"
"home_appliances_2","2017-03-01","4.00","2"
"home_appliances_2","2017-04-01","2.50","2"
"home_appliances_2","2017-05-01","4.29","7"
"home_appliances_2","2017-06-01","3.50","6"
"home_appliances_2","2017-07-01","3.43","7"
"home_appliances_2","2017-08-01","4.62","13"
"home_appliances_2","2017-09-01","4.67","6"
"home_appliances_2","2017-10-01","3.33","9"
"home_appliances_2","2017-11-01","3.57","14"
"home_appliances_2","2017-12-01","4.13","8"
"home_appliances_2","2018-01-01","4.38","13"
"home_appliances_2","2018-02-01","3.85","20"
"home_appliances_2","2018-03-01","4.08","12"
"home_appliances_2","2018-04-01","4.48","23"
"home_appliances_2","2018-05-01","4.26","23"
"home_appliances_2","2018-06-01","4.72","18"
"home_appliances_2","2018-07-01","4.21","19"
"home_appliances_2","2018-08-01","3.93","14"
"home_comfort_2","2017-01-01","4.50","2"
"home_comfort_2","2017-03-01","4.67","3"
"home_comfort_2","2017-04-01","5.00","1"
"home_comfort_2","2017-06-01","5.00","1"
"home_comfort_2","2017-07-01","4.00","1"
"home_comfort_2","2017-08-01","5.00","3"
"home_comfort_2","2017-09-01","3.00","1"
"home_comfort_2","2017-10-01","5.00","2"
"home_comfort_2","2017-11-01","3.67","3"
"home_comfort_2","2018-02-01","1.33","3"
"home_comfort_2","2018-03-01","5.00","1"
"home_comfort_2","2018-04-01","1.00","1"
"home_comfort_2","2018-06-01","1.00","2"
"home_comfort_2","2018-07-01","3.33","3"
"home_confort","2017-02-01","3.00","3"
"home_confort","2017-03-01","3.77","13"
"home_confort","2017-04-01","4.29","17"
"home_confort","2017-05-01","3.51","35"
"home_confort","2017-06-01","4.07","14"
"home_confort","2017-07-01","3.88","43"
"home_confort","2017-08-01","4.50","26"
"home_confort","2017-09-01","4.38","32"
"home_confort","2017-10-01","3.93","27"
"home_confort","2017-11-01","3.20","45"
"home_confort","2017-12-01","3.87","15"
"home_confort","2018-01-01","4.11","18"
"home_confort","2018-02-01","3.86","21"
"home_confort","2018-03-01","3.33","21"
"home_confort","2018-04-01","3.61","18"
"home_confort","2018-05-01","3.43","21"
"home_confort","2018-06-01","4.31","16"
"home_confort","2018-07-01","4.23","22"
"home_confort","2018-08-01","4.29","14"
"home_construction","2017-02-01","5.00","4"
"home_construction","2017-03-01","4.33","9"
"home_construction","2017-04-01","4.20","5"
"home_construction","2017-05-01","2.57","7"
"home_construction","2017-06-01","4.00","8"
